x_label;y_label;cl_x;cl_y;hl_x;hl_y;tube_id
125;26;20,719;18,295;52,031;18,295;TUBE.2030
127;26;19,906;18,295;52,844;18,295;TUBE.2031
129;26;19,094;18,295;53,656;18,295;TUBE.2032
131;26;18,281;18,295;54,469;18,295;TUBE.2033
133;26;17,469;18,295;55,281;18,295;TUBE.2034
135;26;16,656;18,295;56,094;18,295;TUBE.2035
137;26;15,844;18,295;56,906;18,295;TUBE.2036
139;26;15,031;18,295;57,719;18,295;TUBE.2037
141;26;14,219;18,295;58,531;18,295;TUBE.2038
143;26;13,406;18,295;59,344;18,295;TUBE.2039
145;26;12,594;18,295;60,156;18,295;TUBE.2040
147;26;11,781;18,295;60,969;18,295;TUBE.2041
149;26;10,969;18,295;61,781;18,295;TUBE.2042
151;26;10,156;18,295;62,594;18,295;TUBE.2043
153;26;9,344;18,295;63,406;18,295;TUBE.2044
24;27;63;18,998;9,75;18,998;TUBE.2045
26;27;62,188;18,998;10,562;18,998;TUBE.2046
28;27;61,375;18,998;11,375;18,998;TUBE.2047
30;27;60,562;18,998;12,188;18,998;TUBE.2048
32;27;59,75;18,998;13;18,998;TUBE.2049
34;27;58,938;18,998;13,812;18,998;TUBE.2050
36;27;58,125;18,998;14,625;18,998;TUBE.2051
38;27;57,312;18,998;15,438;18,998;TUBE.2052
40;27;56,5;18,998;16,25;18,998;TUBE.2053
42;27;55,688;18,998;17,062;18,998;TUBE.2054
44;27;54,875;18,998;17,875;18,998;TUBE.2055
46;27;54,062;18,998;18,688;18,998;TUBE.2056
48;27;53,25;18,998;19,5;18,998;TUBE.2057
50;27;52,438;18,998;20,312;18,998;TUBE.2058
52;27;51,625;18,998;21,125;18,998;TUBE.2059
54;27;50,812;18,998;21,938;18,998;TUBE.2060
56;27;50;18,998;22,75;18,998;TUBE.2061
58;27;49,188;18,998;23,562;18,998;TUBE.2062
60;27;48,375;18,998;24,375;18,998;TUBE.2063
62;27;47,562;18,998;25,188;18,998;TUBE.2064
64;27;46,75;18,998;26;18,998;TUBE.2065
66;27;45,938;18,998;26,812;18,998;TUBE.2066
68;27;45,125;18,998;27,625;18,998;TUBE.2067
70;27;44,312;18,998;28,438;18,998;TUBE.2068
72;27;43,5;18,998;29,25;18,998;TUBE.2069
74;27;42,688;18,998;30,062;18,998;TUBE.2070
76;27;41,875;18,998;30,875;18,998;TUBE.2071
78;27;41,062;18,998;31,688;18,998;TUBE.2072
80;27;40,25;18,998;32,5;18,998;TUBE.2073
82;27;39,438;18,998;33,312;18,998;TUBE.2074
84;27;38,625;18,998;34,125;18,998;TUBE.2075
86;27;37,812;18,998;34,938;18,998;TUBE.2076
90;27;34,938;18,998;37,812;18,998;TUBE.2077
92;27;34,125;18,998;38,625;18,998;TUBE.2078
94;27;33,312;18,998;39,438;18,998;TUBE.2079
96;27;32,5;18,998;40,25;18,998;TUBE.2080
98;27;31,688;18,998;41,062;18,998;TUBE.2081
100;27;30,875;18,998;41,875;18,998;TUBE.2082
102;27;30,062;18,998;42,688;18,998;TUBE.2083
104;27;29,25;18,998;43,5;18,998;TUBE.2084
106;27;28,438;18,998;44,312;18,998;TUBE.2085
108;27;27,625;18,998;45,125;18,998;TUBE.2086
110;27;26,812;18,998;45,938;18,998;TUBE.2087
112;27;26;18,998;46,75;18,998;TUBE.2088
114;27;25,188;18,998;47,562;18,998;TUBE.2089
116;27;24,375;18,998;48,375;18,998;TUBE.2090
118;27;23,562;18,998;49,188;18,998;TUBE.2091
120;27;22,75;18,998;50;18,998;TUBE.2092
122;27;21,938;18,998;50,812;18,998;TUBE.2093
124;27;21,125;18,998;51,625;18,998;TUBE.2094
126;27;20,312;18,998;52,438;18,998;TUBE.2095
128;27;19,5;18,998;53,25;18,998;TUBE.2096
130;27;18,688;18,998;54,062;18,998;TUBE.2097
132;27;17,875;18,998;54,875;18,998;TUBE.2098
134;27;17,062;18,998;55,688;18,998;TUBE.2099
136;27;16,25;18,998;56,5;18,998;TUBE.2100
138;27;15,438;18,998;57,312;18,998;TUBE.2101
140;27;14,625;18,998;58,125;18,998;TUBE.2102
142;27;13,812;18,998;58,938;18,998;TUBE.2103
144;27;13;18,998;59,75;18,998;TUBE.2104
146;27;12,188;18,998;60,562;18,998;TUBE.2105
148;27;11,375;18,998;61,375;18,998;TUBE.2106
150;27;10,562;18,998;62,188;18,998;TUBE.2107
152;27;9,75;18,998;63;18,998;TUBE.2108
25;28;62,594;19,702;10,156;19,702;TUBE.2109
27;28;61,781;19,702;10,969;19,702;TUBE.2110
29;28;60,969;19,702;11,781;19,702;TUBE.2111
31;28;60,156;19,702;12,594;19,702;TUBE.2112
33;28;59,344;19,702;13,406;19,702;TUBE.2113
35;28;58,531;19,702;14,219;19,702;TUBE.2114
37;28;57,719;19,702;15,031;19,702;TUBE.2115
39;28;56,906;19,702;15,844;19,702;TUBE.2116
41;28;56,094;19,702;16,656;19,702;TUBE.2117
43;28;55,281;19,702;17,469;19,702;TUBE.2118
45;28;54,469;19,702;18,281;19,702;TUBE.2119
47;28;53,656;19,702;19,094;19,702;TUBE.2120
49;28;52,844;19,702;19,906;19,702;TUBE.2121
51;28;52,031;19,702;20,719;19,702;TUBE.2122
53;28;51,219;19,702;21,531;19,702;TUBE.2123
55;28;50,406;19,702;22,344;19,702;TUBE.2124
57;28;49,594;19,702;23,156;19,702;TUBE.2125
59;28;48,781;19,702;23,969;19,702;TUBE.2126
61;28;47,969;19,702;24,781;19,702;TUBE.2127
63;28;47,156;19,702;25,594;19,702;TUBE.2128
65;28;46,344;19,702;26,406;19,702;TUBE.2129
67;28;45,531;19,702;27,219;19,702;TUBE.2130
69;28;44,719;19,702;28,031;19,702;TUBE.2131
71;28;43,906;19,702;28,844;19,702;TUBE.2132
73;28;43,094;19,702;29,656;19,702;TUBE.2133
75;28;42,281;19,702;30,469;19,702;TUBE.2134
77;28;41,469;19,702;31,281;19,702;TUBE.2135
79;28;40,656;19,702;32,094;19,702;TUBE.2136
81;28;39,844;19,702;32,906;19,702;TUBE.2137
83;28;39,031;19,702;33,719;19,702;TUBE.2138
85;28;38,219;19,702;34,531;19,702;TUBE.2139
87;28;37,406;19,702;35,344;19,702;TUBE.2140
89;28;35,344;19,702;37,406;19,702;TUBE.2141
91;28;34,531;19,702;38,219;19,702;TUBE.2142
93;28;33,719;19,702;39,031;19,702;TUBE.2143
95;28;32,906;19,702;39,844;19,702;TUBE.2144
97;28;32,094;19,702;40,656;19,702;TUBE.2145
99;28;31,281;19,702;41,469;19,702;TUBE.2146
101;28;30,469;19,702;42,281;19,702;TUBE.2147
103;28;29,656;19,702;43,094;19,702;TUBE.2148
105;28;28,844;19,702;43,906;19,702;TUBE.2149
107;28;28,031;19,702;44,719;19,702;TUBE.2150
109;28;27,219;19,702;45,531;19,702;TUBE.2151
111;28;26,406;19,702;46,344;19,702;TUBE.2152
113;28;25,594;19,702;47,156;19,702;TUBE.2153
115;28;24,781;19,702;47,969;19,702;TUBE.2154
117;28;23,969;19,702;48,781;19,702;TUBE.2155
119;28;23,156;19,702;49,594;19,702;TUBE.2156
121;28;22,344;19,702;50,406;19,702;TUBE.2157
123;28;21,531;19,702;51,219;19,702;TUBE.2158
125;28;20,719;19,702;52,031;19,702;TUBE.2159
127;28;19,906;19,702;52,844;19,702;TUBE.2160
129;28;19,094;19,702;53,656;19,702;TUBE.2161
131;28;18,281;19,702;54,469;19,702;TUBE.2162
133;28;17,469;19,702;55,281;19,702;TUBE.2163
135;28;16,656;19,702;56,094;19,702;TUBE.2164
137;28;15,844;19,702;56,906;19,702;TUBE.2165
139;28;15,031;19,702;57,719;19,702;TUBE.2166
141;28;14,219;19,702;58,531;19,702;TUBE.2167
143;28;13,406;19,702;59,344;19,702;TUBE.2168
145;28;12,594;19,702;60,156;19,702;TUBE.2169
147;28;11,781;19,702;60,969;19,702;TUBE.2170
149;28;10,969;19,702;61,781;19,702;TUBE.2171
151;28;10,156;19,702;62,594;19,702;TUBE.2172
26;29;62,188;20,406;10,562;20,406;TUBE.2173
28;29;61,375;20,406;11,375;20,406;TUBE.2174
30;29;60,562;20,406;12,188;20,406;TUBE.2175
32;29;59,75;20,406;13;20,406;TUBE.2176
34;29;58,938;20,406;13,812;20,406;TUBE.2177
36;29;58,125;20,406;14,625;20,406;TUBE.2178
38;29;57,312;20,406;15,438;20,406;TUBE.2179
40;29;56,5;20,406;16,25;20,406;TUBE.2180
42;29;55,688;20,406;17,062;20,406;TUBE.2181
44;29;54,875;20,406;17,875;20,406;TUBE.2182
46;29;54,062;20,406;18,688;20,406;TUBE.2183
48;29;53,25;20,406;19,5;20,406;TUBE.2184
50;29;52,438;20,406;20,312;20,406;TUBE.2185
52;29;51,625;20,406;21,125;20,406;TUBE.2186
54;29;50,812;20,406;21,938;20,406;TUBE.2187
56;29;50;20,406;22,75;20,406;TUBE.2188
58;29;49,188;20,406;23,562;20,406;TUBE.2189
60;29;48,375;20,406;24,375;20,406;TUBE.2190
62;29;47,562;20,406;25,188;20,406;TUBE.2191
64;29;46,75;20,406;26;20,406;TUBE.2192
66;29;45,938;20,406;26,812;20,406;TUBE.2193
68;29;45,125;20,406;27,625;20,406;TUBE.2194
70;29;44,312;20,406;28,438;20,406;TUBE.2195
72;29;43,5;20,406;29,25;20,406;TUBE.2196
74;29;42,688;20,406;30,062;20,406;TUBE.2197
76;29;41,875;20,406;30,875;20,406;TUBE.2198
78;29;41,062;20,406;31,688;20,406;TUBE.2199
80;29;40,25;20,406;32,5;20,406;TUBE.2200
82;29;39,438;20,406;33,312;20,406;TUBE.2201
84;29;38,625;20,406;34,125;20,406;TUBE.2202
86;29;37,812;20,406;34,938;20,406;TUBE.2203
90;29;34,938;20,406;37,812;20,406;TUBE.2204
92;29;34,125;20,406;38,625;20,406;TUBE.2205
94;29;33,312;20,406;39,438;20,406;TUBE.2206
96;29;32,5;20,406;40,25;20,406;TUBE.2207
98;29;31,688;20,406;41,062;20,406;TUBE.2208
100;29;30,875;20,406;41,875;20,406;TUBE.2209
102;29;30,062;20,406;42,688;20,406;TUBE.2210
104;29;29,25;20,406;43,5;20,406;TUBE.2211
106;29;28,438;20,406;44,312;20,406;TUBE.2212
108;29;27,625;20,406;45,125;20,406;TUBE.2213
110;29;26,812;20,406;45,938;20,406;TUBE.2214
112;29;26;20,406;46,75;20,406;TUBE.2215
114;29;25,188;20,406;47,562;20,406;TUBE.2216
116;29;24,375;20,406;48,375;20,406;TUBE.2217
118;29;23,562;20,406;49,188;20,406;TUBE.2218
120;29;22,75;20,406;50;20,406;TUBE.2219
122;29;21,938;20,406;50,812;20,406;TUBE.2220
124;29;21,125;20,406;51,625;20,406;TUBE.2221
126;29;20,312;20,406;52,438;20,406;TUBE.2222
128;29;19,5;20,406;53,25;20,406;TUBE.2223
130;29;18,688;20,406;54,062;20,406;TUBE.2224
132;29;17,875;20,406;54,875;20,406;TUBE.2225
134;29;17,062;20,406;55,688;20,406;TUBE.2226
136;29;16,25;20,406;56,5;20,406;TUBE.2227
138;29;15,438;20,406;57,312;20,406;TUBE.2228
140;29;14,625;20,406;58,125;20,406;TUBE.2229
142;29;13,812;20,406;58,938;20,406;TUBE.2230
144;29;13;20,406;59,75;20,406;TUBE.2231
146;29;12,188;20,406;60,562;20,406;TUBE.2232
148;29;11,375;20,406;61,375;20,406;TUBE.2233
150;29;10,562;20,406;62,188;20,406;TUBE.2234
29;30;60,969;21,109;11,781;21,109;TUBE.2235
31;30;60,156;21,109;12,594;21,109;TUBE.2236
33;30;59,344;21,109;13,406;21,109;TUBE.2237
35;30;58,531;21,109;14,219;21,109;TUBE.2238
37;30;57,719;21,109;15,031;21,109;TUBE.2239
39;30;56,906;21,109;15,844;21,109;TUBE.2240
41;30;56,094;21,109;16,656;21,109;TUBE.2241
43;30;55,281;21,109;17,469;21,109;TUBE.2242
45;30;54,469;21,109;18,281;21,109;TUBE.2243
47;30;53,656;21,109;19,094;21,109;TUBE.2244
49;30;52,844;21,109;19,906;21,109;TUBE.2245
51;30;52,031;21,109;20,719;21,109;TUBE.2246
53;30;51,219;21,109;21,531;21,109;TUBE.2247
55;30;50,406;21,109;22,344;21,109;TUBE.2248
57;30;49,594;21,109;23,156;21,109;TUBE.2249
59;30;48,781;21,109;23,969;21,109;TUBE.2250
61;30;47,969;21,109;24,781;21,109;TUBE.2251
63;30;47,156;21,109;25,594;21,109;TUBE.2252
65;30;46,344;21,109;26,406;21,109;TUBE.2253
67;30;45,531;21,109;27,219;21,109;TUBE.2254
69;30;44,719;21,109;28,031;21,109;TUBE.2255
71;30;43,906;21,109;28,844;21,109;TUBE.2256
73;30;43,094;21,109;29,656;21,109;TUBE.2257
75;30;42,281;21,109;30,469;21,109;TUBE.2258
77;30;41,469;21,109;31,281;21,109;TUBE.2259
79;30;40,656;21,109;32,094;21,109;TUBE.2260
81;30;39,844;21,109;32,906;21,109;TUBE.2261
83;30;39,031;21,109;33,719;21,109;TUBE.2262
85;30;38,219;21,109;34,531;21,109;TUBE.2263
87;30;37,406;21,109;35,344;21,109;TUBE.2264
89;30;35,344;21,109;37,406;21,109;TUBE.2265
91;30;34,531;21,109;38,219;21,109;TUBE.2266
93;30;33,719;21,109;39,031;21,109;TUBE.2267
95;30;32,906;21,109;39,844;21,109;TUBE.2268
97;30;32,094;21,109;40,656;21,109;TUBE.2269
99;30;31,281;21,109;41,469;21,109;TUBE.2270
101;30;30,469;21,109;42,281;21,109;TUBE.2271
103;30;29,656;21,109;43,094;21,109;TUBE.2272
105;30;28,844;21,109;43,906;21,109;TUBE.2273
107;30;28,031;21,109;44,719;21,109;TUBE.2274
109;30;27,219;21,109;45,531;21,109;TUBE.2275
111;30;26,406;21,109;46,344;21,109;TUBE.2276
113;30;25,594;21,109;47,156;21,109;TUBE.2277
115;30;24,781;21,109;47,969;21,109;TUBE.2278
117;30;23,969;21,109;48,781;21,109;TUBE.2279
119;30;23,156;21,109;49,594;21,109;TUBE.2280
121;30;22,344;21,109;50,406;21,109;TUBE.2281
123;30;21,531;21,109;51,219;21,109;TUBE.2282
125;30;20,719;21,109;52,031;21,109;TUBE.2283
127;30;19,906;21,109;52,844;21,109;TUBE.2284
129;30;19,094;21,109;53,656;21,109;TUBE.2285
131;30;18,281;21,109;54,469;21,109;TUBE.2286
133;30;17,469;21,109;55,281;21,109;TUBE.2287
135;30;16,656;21,109;56,094;21,109;TUBE.2288
137;30;15,844;21,109;56,906;21,109;TUBE.2289
139;30;15,031;21,109;57,719;21,109;TUBE.2290
141;30;14,219;21,109;58,531;21,109;TUBE.2291
143;30;13,406;21,109;59,344;21,109;TUBE.2292
145;30;12,594;21,109;60,156;21,109;TUBE.2293
147;30;11,781;21,109;60,969;21,109;TUBE.2294
32;31;59,75;21,813;13;21,813;TUBE.2295
34;31;58,938;21,813;13,812;21,813;TUBE.2296
36;31;58,125;21,813;14,625;21,813;TUBE.2297
38;31;57,312;21,813;15,438;21,813;TUBE.2298
40;31;56,5;21,813;16,25;21,813;TUBE.2299
42;31;55,688;21,813;17,062;21,813;TUBE.2300
44;31;54,875;21,813;17,875;21,813;TUBE.2301
46;31;54,062;21,813;18,688;21,813;TUBE.2302
48;31;53,25;21,813;19,5;21,813;TUBE.2303
50;31;52,438;21,813;20,312;21,813;TUBE.2304
52;31;51,625;21,813;21,125;21,813;TUBE.2305
54;31;50,812;21,813;21,938;21,813;TUBE.2306
56;31;50;21,813;22,75;21,813;TUBE.2307
58;31;49,188;21,813;23,562;21,813;TUBE.2308
60;31;48,375;21,813;24,375;21,813;TUBE.2309
62;31;47,562;21,813;25,188;21,813;TUBE.2310
64;31;46,75;21,813;26;21,813;TUBE.2311
66;31;45,938;21,813;26,812;21,813;TUBE.2312
68;31;45,125;21,813;27,625;21,813;TUBE.2313
70;31;44,312;21,813;28,438;21,813;TUBE.2314
72;31;43,5;21,813;29,25;21,813;TUBE.2315
74;31;42,688;21,813;30,062;21,813;TUBE.2316
76;31;41,875;21,813;30,875;21,813;TUBE.2317
78;31;41,062;21,813;31,688;21,813;TUBE.2318
80;31;40,25;21,813;32,5;21,813;TUBE.2319
82;31;39,438;21,813;33,312;21,813;TUBE.2320
84;31;38,625;21,813;34,125;21,813;TUBE.2321
86;31;37,812;21,813;34,938;21,813;TUBE.2322
90;31;34,938;21,813;37,812;21,813;TUBE.2323
92;31;34,125;21,813;38,625;21,813;TUBE.2324
94;31;33,312;21,813;39,438;21,813;TUBE.2325
96;31;32,5;21,813;40,25;21,813;TUBE.2326
98;31;31,688;21,813;41,062;21,813;TUBE.2327
100;31;30,875;21,813;41,875;21,813;TUBE.2328
102;31;30,062;21,813;42,688;21,813;TUBE.2329
104;31;29,25;21,813;43,5;21,813;TUBE.2330
106;31;28,438;21,813;44,312;21,813;TUBE.2331
108;31;27,625;21,813;45,125;21,813;TUBE.2332
110;31;26,812;21,813;45,938;21,813;TUBE.2333
112;31;26;21,813;46,75;21,813;TUBE.2334
114;31;25,188;21,813;47,562;21,813;TUBE.2335
116;31;24,375;21,813;48,375;21,813;TUBE.2336
118;31;23,562;21,813;49,188;21,813;TUBE.2337
120;31;22,75;21,813;50;21,813;TUBE.2338
122;31;21,938;21,813;50,812;21,813;TUBE.2339
124;31;21,125;21,813;51,625;21,813;TUBE.2340
126;31;20,312;21,813;52,438;21,813;TUBE.2341
128;31;19,5;21,813;53,25;21,813;TUBE.2342
130;31;18,688;21,813;54,062;21,813;TUBE.2343
132;31;17,875;21,813;54,875;21,813;TUBE.2344
134;31;17,062;21,813;55,688;21,813;TUBE.2345
136;31;16,25;21,813;56,5;21,813;TUBE.2346
138;31;15,438;21,813;57,312;21,813;TUBE.2347
140;31;14,625;21,813;58,125;21,813;TUBE.2348
142;31;13,812;21,813;58,938;21,813;TUBE.2349
144;31;13;21,813;59,75;21,813;TUBE.2350
55;32;50,406;22,516;22,344;22,516;TUBE.2351
57;32;49,594;22,516;23,156;22,516;TUBE.2352
59;32;48,781;22,516;23,969;22,516;TUBE.2353
61;32;47,969;22,516;24,781;22,516;TUBE.2354
63;32;47,156;22,516;25,594;22,516;TUBE.2355
65;32;46,344;22,516;26,406;22,516;TUBE.2356
67;32;45,531;22,516;27,219;22,516;TUBE.2357
69;32;44,719;22,516;28,031;22,516;TUBE.2358
71;32;43,906;22,516;28,844;22,516;TUBE.2359
73;32;43,094;22,516;29,656;22,516;TUBE.2360
75;32;42,281;22,516;30,469;22,516;TUBE.2361
77;32;41,469;22,516;31,281;22,516;TUBE.2362
79;32;40,656;22,516;32,094;22,516;TUBE.2363
81;32;39,844;22,516;32,906;22,516;TUBE.2364
83;32;39,031;22,516;33,719;22,516;TUBE.2365
85;32;38,219;22,516;34,531;22,516;TUBE.2366
87;32;37,406;22,516;35,344;22,516;TUBE.2367
89;32;35,344;22,516;37,406;22,516;TUBE.2368
91;32;34,531;22,516;38,219;22,516;TUBE.2369
93;32;33,719;22,516;39,031;22,516;TUBE.2370
95;32;32,906;22,516;39,844;22,516;TUBE.2371
97;32;32,094;22,516;40,656;22,516;TUBE.2372
99;32;31,281;22,516;41,469;22,516;TUBE.2373
101;32;30,469;22,516;42,281;22,516;TUBE.2374
103;32;29,656;22,516;43,094;22,516;TUBE.2375
105;32;28,844;22,516;43,906;22,516;TUBE.2376
107;32;28,031;22,516;44,719;22,516;TUBE.2377
109;32;27,219;22,516;45,531;22,516;TUBE.2378
111;32;26,406;22,516;46,344;22,516;TUBE.2379
113;32;25,594;22,516;47,156;22,516;TUBE.2380
115;32;24,781;22,516;47,969;22,516;TUBE.2381
117;32;23,969;22,516;48,781;22,516;TUBE.2382
119;32;23,156;22,516;49,594;22,516;TUBE.2383
121;32;22,344;22,516;50,406;22,516;TUBE.2384
